[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 2174n finalAnchor: 91n
exp increased: 2175n finalAnchor: 683731604636879985n
exp decreased: 2174n finalAnchor: 672336077892931986n
exp decreased: 2173n finalAnchor: 661130476594716452n
exp decreased: 2172n finalAnchor: 650111635318137845n
exp decreased: 2171n finalAnchor: 639276441396168881n
exp decreased: 2170n finalAnchor: 628621834039566066n
exp decreased: 2169n finalAnchor: 618144803472239965n
exp decreased: 2168n finalAnchor: 607842390081035966n
exp decreased: 2167n finalAnchor: 597711683579685366n
exp decreased: 2166n finalAnchor: 587749822186690610n
exp decreased: 2165n finalAnchor: 577953991816912433n
exp decreased: 2164n finalAnchor: 568321425286630559n
exp decreased: 2163n finalAnchor: 558849401531853383n
exp decreased: 2162n finalAnchor: 549535244839655827n
exp decreased: 2161n finalAnchor: 540376324092328230n
exp decreased: 2160n finalAnchor: 531370052024122759n
exp decreased: 2159n finalAnchor: 522513884490387380n
exp decreased: 2158n finalAnchor: 513805319748880924n
exp decreased: 2157n finalAnchor: 505241897753066242n
exp decreased: 2156n finalAnchor: 496821199457181804n
exp decreased: 2155n finalAnchor: 488540846132895441n
exp decreased: 2154n finalAnchor: 480398498697347183n
exp decreased: 2153n finalAnchor: 472391857052391397n
exp decreased: 2152n finalAnchor: 464518659434851540n
exp decreased: 2151n finalAnchor: 456776681777604015n
exp decreased: 2150n finalAnchor: 449163737081310614n
exp decreased: 2149n finalAnchor: 441677674796622104n
exp decreased: 2148n finalAnchor: 434316380216678402n
exp decreased: 2147n finalAnchor: 427077773879733762n
exp decreased: 2146n finalAnchor: 419959810981738200n
exp decreased: 2145n finalAnchor: 412960480798709230n
exp decreased: 2144n finalAnchor: 406077806118730742n
exp decreased: 2143n finalAnchor: 399309842683418563n
exp decreased: 2142n finalAnchor: 392654678638694921n
exp decreased: 2141n finalAnchor: 386110433994716672n
exp decreased: 2140n finalAnchor: 379675260094804727n
exp decreased: 2139n finalAnchor: 373347339093224649n
exp decreased: 2138n finalAnchor: 367124883441670905n
exp decreased: 2137n finalAnchor: 361006135384309723n
exp decreased: 2136n finalAnchor: 354989366461237894n
exp decreased: 2135n finalAnchor: 349072877020217262n
exp decreased: 2134n finalAnchor: 343254995736546975n
exp decreased: 2133n finalAnchor: 337534079140937859n
exp decreased: 2132n finalAnchor: 331908511155255561n
exp decreased: 2131n finalAnchor: 326376702636001302n
exp decreased: 2130n finalAnchor: 320937090925401280n
exp decreased: 2129n finalAnchor: 315588139409977925n
exp decreased: 2128n finalAnchor: 310328337086478293n
exp decreased: 2127n finalAnchor: 305156198135036988n
exp decreased: 2126n finalAnchor: 300070261499453038n
exp decreased: 2125n finalAnchor: 295069090474462154n
exp decreased: 2124n finalAnchor: 290151272299887785n
exp decreased: 2123n finalAnchor: 285315417761556322n
exp decreased: 2122n finalAnchor: 280560160798863717n
exp decreased: 2121n finalAnchor: 275884158118882655n
exp decreased: 2120n finalAnchor: 271286088816901277n
exp decreased: 2119n finalAnchor: 266764654003286256n
exp decreased: 2118n finalAnchor: 262318576436564818n
exp decreased: 2117n finalAnchor: 257946600162622071n
exp decreased: 2116n finalAnchor: 253647490159911703n
exp decreased: 2115n finalAnchor: 249420031990579842n
exp decreased: 2114n finalAnchor: 245263031457403511n
exp decreased: 2113n finalAnchor: 241175314266446786n
exp decreased: 2112n finalAnchor: 237155725695339339n
exp decreased: 2111n finalAnchor: 233203130267083684n
exp decreased: 2110n finalAnchor: 229316411429298956n
exp decreased: 2109n finalAnchor: 225494471238810640n
exp decreased: 2108n finalAnchor: 221736230051497129n
exp decreased: 2107n finalAnchor: 218040626217305510n
exp decreased: 2106n finalAnchor: 214406615780350418n
exp decreased: 2105n finalAnchor: 210833172184011245n
exp decreased: 2104n finalAnchor: 207319285980944391n
exp decreased: 2103n finalAnchor: 203863964547928651n
exp decreased: 2102n finalAnchor: 200466231805463173n
exp decreased: 2101n finalAnchor: 197125127942038787n
exp decreased: 2100n finalAnchor: 193839709143004807n
exp decreased: 2099n finalAnchor: 190609047323954727n
exp decreased: 2098n finalAnchor: 187432229868555482n
exp decreased: 2097n finalAnchor: 184308359370746224n
exp decreased: 2096n finalAnchor: 181236553381233786n
exp decreased: 2095n finalAnchor: 178215944158213223n
exp decreased: 2094n finalAnchor: 175245678422243003n
exp decreased: 2093n finalAnchor: 172324917115205620n
exp decreased: 2092n finalAnchor: 169452835163285526n
exp decreased: 2091n finalAnchor: 166628621243897434n
exp decreased: 2090n finalAnchor: 163851477556499143n
exp decreased: 2089n finalAnchor: 161120619597224158n
exp decreased: 2088n finalAnchor: 158435275937270422n
exp decreased: 2087n finalAnchor: 155794688004982581n
exp decreased: 2086n finalAnchor: 153198109871566205n
exp decreased: 2085n finalAnchor: 150644808040373435n
exp decreased: 2084n finalAnchor: 148134061239700544n
exp decreased: 2083n finalAnchor: 145665160219038868n
