[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 8295701250402150n
exp increased: 2n finalAnchor: 33182805001608600n
exp decreased: 1n finalAnchor: 16591402500804300n
exp decreased: 0n finalAnchor: 8295701250402150n
finalAnchor: 8295701250402150 vs. baseAnchor: 8295701250402150
returning finalAnchor: 8295701250402150
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 920
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 42n finalAnchor: 198n
exp increased: 43n finalAnchor: 303n
exp decreased: 42n finalAnchor: 300n
finalAnchor: 300 vs. baseAnchor: 198
returning finalAnchor: 300
initial exp: 3486n finalAnchor: 198n
exp increased: 3487n finalAnchor: 231897234961349312n
exp decreased: 3486n finalAnchor: 229601222734009220n
exp decreased: 3485n finalAnchor: 227327943300999228n
exp decreased: 3484n finalAnchor: 225077171585147750n
exp decreased: 3483n finalAnchor: 222848684737770050n
exp decreased: 3482n finalAnchor: 220642262116604010n
exp decreased: 3481n finalAnchor: 218457685263964366n
exp decreased: 3480n finalAnchor: 216294737885113234n
exp decreased: 3479n finalAnchor: 214153205826844786n
exp decreased: 3478n finalAnchor: 212032877056281966n
exp decreased: 3477n finalAnchor: 209933541639883135n
exp decreased: 3476n finalAnchor: 207854991722656569n
exp decreased: 3475n finalAnchor: 205797021507580761n
exp decreased: 3474n finalAnchor: 203759427235228477n
exp decreased: 3473n finalAnchor: 201742007163592551n
exp decreased: 3472n finalAnchor: 199744561548111437n
exp decreased: 3471n finalAnchor: 197766892621892512n
exp decreased: 3470n finalAnchor: 195808804576131200n
exp decreased: 3469n finalAnchor: 193870103540723960n
exp decreased: 3468n finalAnchor: 191950597565073228n
exp decreased: 3467n finalAnchor: 190050096599082404n
exp decreased: 3466n finalAnchor: 188168412474339013n
exp decreased: 3465n finalAnchor: 186305358885484172n
exp decreased: 3464n finalAnchor: 184460751371766507n
exp decreased: 3463n finalAnchor: 182634407298778720n
exp decreased: 3462n finalAnchor: 180826145840374970n
exp decreased: 3461n finalAnchor: 179035787960767297n
exp decreased: 3460n finalAnchor: 177263156396799304n
exp decreased: 3459n finalAnchor: 175508075640395350n
exp decreased: 3458n finalAnchor: 173770371921183515n
exp decreased: 3457n finalAnchor: 172049873189290609n
exp decreased: 3456n finalAnchor: 170346409098307534n
exp decreased: 3455n finalAnchor: 168659810988423301n
exp decreased: 3454n finalAnchor: 166989911869726040n
exp decreased: 3453n finalAnchor: 165336546405669347n
exp decreased: 3452n finalAnchor: 163699550896702324n
exp decreased: 3451n finalAnchor: 162078763264061706n
exp decreased: 3450n finalAnchor: 160474023033724462n
exp decreased: 3449n finalAnchor: 158885171320519269n
exp decreased: 3448n finalAnchor: 157312050812395316n
exp decreased: 3447n finalAnchor: 155754505754846848n
exp decreased: 3446n finalAnchor: 154212381935491928n
exp decreased: 3445n finalAnchor: 152685526668803889n
exp decreased: 3444n finalAnchor: 151173788780993950n
exp decreased: 3443n finalAnchor: 149677018595043515n
exp decreased: 3442n finalAnchor: 148195067915884668n
exp decreased: 3441n finalAnchor: 146727790015727394n
exp decreased: 3440n finalAnchor: 145275039619532073n
exp decreased: 3439n finalAnchor: 143836672890625815n
exp decreased: 3438n finalAnchor: 142412547416461203n
exp decreased: 3437n finalAnchor: 141002522194516043n
exp decreased: 3436n finalAnchor: 139606457618332716n
exp decreased: 3435n finalAnchor: 138224215463695758n
exp decreased: 3434n finalAnchor: 136855658874946295n
exp decreased: 3433n finalAnchor: 135500652351431975n
exp decreased: 3432n finalAnchor: 134159061734091065n
exp decreased: 3431n finalAnchor: 132830754192169371n
exp decreased: 3430n finalAnchor: 131515598210068684n
exp decreased: 3429n finalAnchor: 130213463574325430n
exp decreased: 3428n finalAnchor: 128924221360718247n
exp decreased: 3427n finalAnchor: 127647743921503215n
exp decreased: 3426n finalAnchor: 126383904872775460n
exp decreased: 3425n finalAnchor: 125132579081955901n
exp decreased: 3424n finalAnchor: 123893642655401883n
exp decreased: 3423n finalAnchor: 122666972926140478n
exp decreased: 3422n finalAnchor: 121452448441723245n
exp decreased: 3421n finalAnchor: 120249948952201233n
exp decreased: 3420n finalAnchor: 119059355398219043n
exp decreased: 3419n finalAnchor: 117880549899226775n
exp decreased: 3418n finalAnchor: 116713415741808688n
exp decreased: 3417n finalAnchor: 115557837368127414n
exp decreased: 3416n finalAnchor: 114413700364482588n
exp decreased: 3415n finalAnchor: 113280891449982760n
