[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 3301n finalAnchor: 198n
exp increased: 3302n finalAnchor: 36799457857928544n
exp decreased: 3301n finalAnchor: 36435106790028262n
exp decreased: 3300n finalAnchor: 36074363158443823n
exp decreased: 3299n finalAnchor: 35717191245983984n
exp decreased: 3298n finalAnchor: 35363555689093053n
exp decreased: 3297n finalAnchor: 35013421474349557n
exp decreased: 3296n finalAnchor: 34666753934999562n
exp decreased: 3295n finalAnchor: 34323518747524319n
exp decreased: 3294n finalAnchor: 33983681928241900n
exp decreased: 3293n finalAnchor: 33647209829942475n
exp decreased: 3292n finalAnchor: 33314069138556906n
exp decreased: 3291n finalAnchor: 32984226869858323n
exp decreased: 3290n finalAnchor: 32657650366196359n
exp decreased: 3289n finalAnchor: 32334307293263722n
exp decreased: 3288n finalAnchor: 32014165636894774n
exp decreased: 3287n finalAnchor: 31697193699895816n
exp decreased: 3286n finalAnchor: 31383360098906748n
exp decreased: 3285n finalAnchor: 31072633761293810n
exp decreased: 3284n finalAnchor: 30764983922073079n
exp decreased: 3283n finalAnchor: 30460380120864435n
exp decreased: 3282n finalAnchor: 30158792198875678n
exp decreased: 3281n finalAnchor: 29860190295916513n
exp decreased: 3280n finalAnchor: 29564544847442092n
exp decreased: 3279n finalAnchor: 29271826581625834n
exp decreased: 3278n finalAnchor: 28982006516461222n
exp decreased: 3277n finalAnchor: 28695055956892299n
exp decreased: 3276n finalAnchor: 28410946491972573n
exp decreased: 3275n finalAnchor: 28129649992052052n
exp decreased: 3274n finalAnchor: 27851138605992131n
exp decreased: 3273n finalAnchor: 27575384758408051n
exp decreased: 3272n finalAnchor: 27302361146938664n
exp decreased: 3271n finalAnchor: 27032040739543232n
exp decreased: 3270n finalAnchor: 26764396771824982n
exp decreased: 3269n finalAnchor: 26499402744381170n
exp decreased: 3268n finalAnchor: 26237032420179376n
exp decreased: 3267n finalAnchor: 25977259821959779n
exp decreased: 3266n finalAnchor: 25720059229663147n
exp decreased: 3265n finalAnchor: 25465405177884304n
exp decreased: 3264n finalAnchor: 25213272453350796n
exp decreased: 3263n finalAnchor: 24963636092426531n
exp decreased: 3262n finalAnchor: 24716471378640129n
exp decreased: 3261n finalAnchor: 24471753840237752n
exp decreased: 3260n finalAnchor: 24229459247760150n
exp decreased: 3259n finalAnchor: 23989563611643713n
exp decreased: 3258n finalAnchor: 23752043179845261n
exp decreased: 3257n finalAnchor: 23516874435490357n
exp decreased: 3256n finalAnchor: 23284034094544908n
exp decreased: 3255n finalAnchor: 23053499103509810n
exp decreased: 3254n finalAnchor: 22825246637138426n
exp decreased: 3253n finalAnchor: 22599254096176659n
exp decreased: 3252n finalAnchor: 22375499105125405n
exp decreased: 3251n finalAnchor: 22153959510025153n
exp decreased: 3250n finalAnchor: 21934613376262528n
exp decreased: 3249n finalAnchor: 21717438986398543n
exp decreased: 3248n finalAnchor: 21502414838018359n
exp decreased: 3247n finalAnchor: 21289519641602336n
exp decreased: 3246n finalAnchor: 21078732318418154n
exp decreased: 3245n finalAnchor: 20870031998433816n
exp decreased: 3244n finalAnchor: 20663398018251303n
exp decreased: 3243n finalAnchor: 20458809919060696n
exp decreased: 3242n finalAnchor: 20256247444614551n
exp decreased: 3241n finalAnchor: 20055690539222327n
exp decreased: 3240n finalAnchor: 19857119345764680n
exp decreased: 3239n finalAnchor: 19660514203727406n
exp decreased: 3238n finalAnchor: 19465855647254858n
exp decreased: 3237n finalAnchor: 19273124403222631n
exp decreased: 3236n finalAnchor: 19082301389329338n
exp decreased: 3235n finalAnchor: 18893367712207265n
exp decreased: 3234n finalAnchor: 18706304665551748n
exp decreased: 3233n finalAnchor: 18521093728269057n
exp decreased: 3232n finalAnchor: 18337716562642631n
exp decreased: 3231n finalAnchor: 18156155012517456n
exp decreased: 3230n finalAnchor: 17976391101502432n
exp decreased: 3229n finalAnchor: 17798407031190527n
exp decreased: 3228n finalAnchor: 17622185179396561n
exp decreased: 3227n finalAnchor: 17447708098412437n
exp decreased: 3226n finalAnchor: 17274958513279640n
exp decreased: 3225n finalAnchor: 17103919320078852n
exp decreased: 3224n finalAnchor: 16934573584236487n
exp decreased: 3223n finalAnchor: 16766904538848007n
exp decreased: 3222n finalAnchor: 16600895583017829n
exp decreased: 3221n finalAnchor: 16436530280215672n
exp decreased: 3220n finalAnchor: 16273792356649180n
exp decreased: 3219n finalAnchor: 16112665699652654n
exp decreased: 3218n finalAnchor: 15953134356091736n
exp decreased: 3217n finalAnchor: 15795182530783897n
exp decreased: 3216n finalAnchor: 15638794584934552n
exp decreased: 3215n finalAnchor: 15483955034588665n
exp decreased: 3214n finalAnchor: 15330648549097688n
exp decreased: 3213n finalAnchor: 15178859949601672n
exp decreased: 3212n finalAnchor: 15028574207526407n
exp decreased: 3211n finalAnchor: 14879776443095453n
exp decreased: 3210n finalAnchor: 14732451923856884n
exp decreased: 3209n finalAnchor: 14586586063224638n
exp decreased: 3208n finalAnchor: 14442164419034295n
exp decreased: 3207n finalAnchor: 14299172692113163n
exp decreased: 3206n finalAnchor: 14157596724864518n
exp decreased: 3205n finalAnchor: 14017422499865859n
