[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 3

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 52n finalAnchor: 72n
exp increased: 53n finalAnchor: 149n
exp decreased: 52n finalAnchor: 147n
finalAnchor: 147 vs. baseAnchor: 72
returning finalAnchor: 147
initial exp: 30n finalAnchor: 50n
exp increased: 31n finalAnchor: 107374182400n
exp decreased: 30n finalAnchor: 53687091200n
exp decreased: 29n finalAnchor: 26843545600n
finalAnchor: 26843545600 vs. baseAnchor: 50
returning finalAnchor: 26843545600
initial exp: 1n finalAnchor: 3374085424060082n
exp increased: 2n finalAnchor: 13496341696240328n
exp decreased: 1n finalAnchor: 6748170848120164n
finalAnchor: 6748170848120164 vs. baseAnchor: 3374085424060082
returning finalAnchor: 6748170848120164
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 1 - block: 1
attempting Opening...
initial exp: 3577n finalAnchor: 100n
exp increased: 3578n finalAnchor: 289651241491851345n
exp decreased: 3577n finalAnchor: 286783407417674599n
exp decreased: 3576n finalAnchor: 283943967740271880n
exp decreased: 3575n finalAnchor: 281132641327001862n
exp decreased: 3574n finalAnchor: 278349149828714715n
exp decreased: 3573n finalAnchor: 275593217652192787n
exp decreased: 3572n finalAnchor: 272864571932864145n
exp decreased: 3571n finalAnchor: 270162942507786283n
exp decreased: 3570n finalAnchor: 267488061888897309n
exp decreased: 3569n finalAnchor: 264839665236531990n
exp decreased: 3568n finalAnchor: 262217490333199990n
exp decreased: 3567n finalAnchor: 259621277557623752n
exp decreased: 3566n finalAnchor: 257050769859033418n
exp decreased: 3565n finalAnchor: 254505712731716255n
exp decreased: 3564n finalAnchor: 251985854189818075n
exp decreased: 3563n finalAnchor: 249490944742394133n
exp decreased: 3562n finalAnchor: 247020737368707063n
exp decreased: 3561n finalAnchor: 244574987493769369n
exp decreased: 3560n finalAnchor: 242153452964128088n
exp decreased: 3559n finalAnchor: 239755894023889196n
exp decreased: 3558n finalAnchor: 237382073290979402n
exp decreased: 3557n finalAnchor: 235031755733642972n
exp decreased: 3556n finalAnchor: 232704708647171260n
exp decreased: 3555n finalAnchor: 230400701630862633n
exp decreased: 3554n finalAnchor: 228119506565210528n
exp decreased: 3553n finalAnchor: 225860897589317355n
exp decreased: 3552n finalAnchor: 223624651078532034n
exp decreased: 3551n finalAnchor: 221410545622308945n
exp decreased: 3550n finalAnchor: 219218362002286084n
exp decreased: 3549n finalAnchor: 217047883170580281n
exp decreased: 3548n finalAnchor: 214898894228297308n
exp decreased: 3547n finalAnchor: 212771182404254760n
exp decreased: 3546n finalAnchor: 210664537033915604n
exp decreased: 3545n finalAnchor: 208578749538530301n
exp decreased: 3544n finalAnchor: 206513613404485447n
exp decreased: 3543n finalAnchor: 204468924162856878n
exp decreased: 3542n finalAnchor: 202444479369165226n
exp decreased: 3541n finalAnchor: 200440078583331907n
exp decreased: 3540n finalAnchor: 198455523349833571n
exp decreased: 3539n finalAnchor: 196490617178053041n
exp decreased: 3538n finalAnchor: 194545165522824793n
exp decreased: 3537n finalAnchor: 192618975765173062n
exp decreased: 3536n finalAnchor: 190711857193240656n
exp decreased: 3535n finalAnchor: 188823620983406590n
exp decreased: 3534n finalAnchor: 186954080181590683n
exp decreased: 3533n finalAnchor: 185103049684743250n
exp decreased: 3532n finalAnchor: 183270346222518070n
exp decreased: 3531n finalAnchor: 181455788339126802n
exp decreased: 3530n finalAnchor: 179659196375373071n
exp decreased: 3529n finalAnchor: 177880392450864427n
exp decreased: 3528n finalAnchor: 176119200446400422n
exp decreased: 3527n finalAnchor: 174375445986535072n
exp decreased: 3526n finalAnchor: 172648956422311952n
exp decreased: 3525n finalAnchor: 170939560814170250n
exp decreased: 3524n finalAnchor: 169247089915020049n
exp decreased: 3523n finalAnchor: 167571376153485197n
exp decreased: 3522n finalAnchor: 165912253617312076n
exp decreased: 3521n finalAnchor: 164269558036942650n
exp decreased: 3520n finalAnchor: 162643126769250148n
exp decreased: 3519n finalAnchor: 161032798781435790n
exp decreased: 3518n finalAnchor: 159438414635084941n
exp decreased: 3517n finalAnchor: 157859816470381130n
exp decreased: 3516n finalAnchor: 156296847990476366n
exp decreased: 3515n finalAnchor: 154749354446016204n
exp decreased: 3514n finalAnchor: 153217182619818024n
exp decreased: 3513n finalAnchor: 151700180811701014n
exp decreased: 3512n finalAnchor: 150198198823466350n
exp decreased: 3511n finalAnchor: 148711087944026089n
exp decreased: 3510n finalAnchor: 147238700934679296n
exp decreased: 3509n finalAnchor: 145780892014533957n
exp decreased: 3508n finalAnchor: 144337516846073224n
exp decreased: 3507n finalAnchor: 142908432520864579n
exp decreased: 3506n finalAnchor: 141493497545410474n
exp decreased: 3505n finalAnchor: 140092571827139083n
exp decreased: 3504n finalAnchor: 138705516660533746n
exp decreased: 3503n finalAnchor: 137332194713399748n
exp decreased: 3502n finalAnchor: 135972470013267077n
exp decreased: 3501n finalAnchor: 134626207933927799n
