[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 3612n finalAnchor: 100n
exp increased: 3613n finalAnchor: 410320746985234932n
exp decreased: 3612n finalAnchor: 406258165331915774n
exp decreased: 3611n finalAnchor: 402235807259322549n
exp decreased: 3610n finalAnchor: 398253274514180741n
exp decreased: 3609n finalAnchor: 394310172786317566n
exp decreased: 3608n finalAnchor: 390406111669621352n
exp decreased: 3607n finalAnchor: 386540704623387477n
exp decreased: 3606n finalAnchor: 382713568934047007n
exp decreased: 3605n finalAnchor: 378924325677274265n
exp decreased: 3604n finalAnchor: 375172599680469569n
exp decreased: 3603n finalAnchor: 371458019485613435n
exp decreased: 3602n finalAnchor: 367780217312488549n
exp decreased: 3601n finalAnchor: 364138829022265890n
exp decreased: 3600n finalAnchor: 360533494081451377n
exp decreased: 3599n finalAnchor: 356963855526189482n
exp decreased: 3598n finalAnchor: 353429559926920279n
exp decreased: 3597n finalAnchor: 349930257353386415n
exp decreased: 3596n finalAnchor: 346465601339986549n
exp decreased: 3595n finalAnchor: 343035248851471831n
exp decreased: 3594n finalAnchor: 339638860248982011n
exp decreased: 3593n finalAnchor: 336276099256417832n
exp decreased: 3592n finalAnchor: 332946632927146369n
exp decreased: 3591n finalAnchor: 329650131611036009n
exp decreased: 3590n finalAnchor: 326386268921817830n
exp decreased: 3589n finalAnchor: 323154721704770129n
exp decreased: 3588n finalAnchor: 319955170004722900n
exp decreased: 3587n finalAnchor: 316787297034379109n
exp decreased: 3586n finalAnchor: 313650789142949613n
exp decreased: 3585n finalAnchor: 310545335785098627n
exp decreased: 3584n finalAnchor: 307470629490196660n
exp decreased: 3583n finalAnchor: 304426365831877881n
exp decreased: 3582n finalAnchor: 301412243397898892n
exp decreased: 3581n finalAnchor: 298427963760295933n
exp decreased: 3580n finalAnchor: 295473231445837557n
exp decreased: 3579n finalAnchor: 292547753906769859n
exp decreased: 3578n finalAnchor: 289651241491851345n
exp decreased: 3577n finalAnchor: 286783407417674599n
exp decreased: 3576n finalAnchor: 283943967740271880n
exp decreased: 3575n finalAnchor: 281132641327001862n
exp decreased: 3574n finalAnchor: 278349149828714715n
exp decreased: 3573n finalAnchor: 275593217652192787n
exp decreased: 3572n finalAnchor: 272864571932864145n
exp decreased: 3571n finalAnchor: 270162942507786283n
exp decreased: 3570n finalAnchor: 267488061888897309n
exp decreased: 3569n finalAnchor: 264839665236531990n
exp decreased: 3568n finalAnchor: 262217490333199990n
exp decreased: 3567n finalAnchor: 259621277557623752n
exp decreased: 3566n finalAnchor: 257050769859033418n
exp decreased: 3565n finalAnchor: 254505712731716255n
exp decreased: 3564n finalAnchor: 251985854189818075n
exp decreased: 3563n finalAnchor: 249490944742394133n
exp decreased: 3562n finalAnchor: 247020737368707063n
exp decreased: 3561n finalAnchor: 244574987493769369n
exp decreased: 3560n finalAnchor: 242153452964128088n
exp decreased: 3559n finalAnchor: 239755894023889196n
exp decreased: 3558n finalAnchor: 237382073290979402n
exp decreased: 3557n finalAnchor: 235031755733642972n
exp decreased: 3556n finalAnchor: 232704708647171260n
exp decreased: 3555n finalAnchor: 230400701630862633n
exp decreased: 3554n finalAnchor: 228119506565210528n
exp decreased: 3553n finalAnchor: 225860897589317355n
exp decreased: 3552n finalAnchor: 223624651078532034n
exp decreased: 3551n finalAnchor: 221410545622308945n
exp decreased: 3550n finalAnchor: 219218362002286084n
exp decreased: 3549n finalAnchor: 217047883170580281n
exp decreased: 3548n finalAnchor: 214898894228297308n
exp decreased: 3547n finalAnchor: 212771182404254760n
exp decreased: 3546n finalAnchor: 210664537033915604n
exp decreased: 3545n finalAnchor: 208578749538530301n
exp decreased: 3544n finalAnchor: 206513613404485447n
exp decreased: 3543n finalAnchor: 204468924162856878n
exp decreased: 3542n finalAnchor: 202444479369165226n
exp decreased: 3541n finalAnchor: 200440078583331907n
exp decreased: 3540n finalAnchor: 198455523349833571n
exp decreased: 3539n finalAnchor: 196490617178053041n
exp decreased: 3538n finalAnchor: 194545165522824793n
exp decreased: 3537n finalAnchor: 192618975765173062n
exp decreased: 3536n finalAnchor: 190711857193240656n
exp decreased: 3535n finalAnchor: 188823620983406590n
exp decreased: 3534n finalAnchor: 186954080181590683n
exp decreased: 3533n finalAnchor: 185103049684743250n
exp decreased: 3532n finalAnchor: 183270346222518070n
exp decreased: 3531n finalAnchor: 181455788339126802n
exp decreased: 3530n finalAnchor: 179659196375373071n
exp decreased: 3529n finalAnchor: 177880392450864427n
exp decreased: 3528n finalAnchor: 176119200446400422n
exp decreased: 3527n finalAnchor: 174375445986535072n
exp decreased: 3526n finalAnchor: 172648956422311952n
exp decreased: 3525n finalAnchor: 170939560814170250n
exp decreased: 3524n finalAnchor: 169247089915020049n
exp decreased: 3523n finalAnchor: 167571376153485197n
exp decreased: 3522n finalAnchor: 165912253617312076n
exp decreased: 3521n finalAnchor: 164269558036942650n
exp decreased: 3520n finalAnchor: 162643126769250148n
exp decreased: 3519n finalAnchor: 161032798781435790n
exp decreased: 3518n finalAnchor: 159438414635084941n
exp decreased: 3517n finalAnchor: 157859816470381130n
exp decreased: 3516n finalAnchor: 156296847990476366n
