[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 10

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 2966n finalAnchor: 88n
exp increased: 2967n finalAnchor: 31955389689944594n
exp decreased: 2966n finalAnchor: 31596340367585666n
exp decreased: 2965n finalAnchor: 31241325307275714n
exp decreased: 2964n finalAnchor: 30890299180227673n
exp decreased: 2963n finalAnchor: 30543217166966688n
exp decreased: 2962n finalAnchor: 30200034951607511n
exp decreased: 2961n finalAnchor: 29860708716196191n
exp decreased: 2960n finalAnchor: 29525195135115335n
exp decreased: 2959n finalAnchor: 29193451369552241n
exp decreased: 2958n finalAnchor: 28865435062029182n
exp decreased: 2957n finalAnchor: 28541104330995146n
exp decreased: 2956n finalAnchor: 28220417765478347n
exp decreased: 2955n finalAnchor: 27903334419798815n
exp decreased: 2954n finalAnchor: 27589813808340401n
exp decreased: 2953n finalAnchor: 27279815900381521n
exp decreased: 2952n finalAnchor: 26973301114983975n
exp decreased: 2951n finalAnchor: 26670230315939212n
exp decreased: 2950n finalAnchor: 26370564806771355n
exp decreased: 2949n finalAnchor: 26074266325796396n
exp decreased: 2948n finalAnchor: 25781297041236886n
exp decreased: 2947n finalAnchor: 25491619546391528n
exp decreased: 2946n finalAnchor: 25205196854859039n
exp decreased: 2945n finalAnchor: 24921992395815679n
exp decreased: 2944n finalAnchor: 24641970009345840n
exp decreased: 2943n finalAnchor: 24365093941825100n
exp decreased: 2942n finalAnchor: 24091328841355155n
exp decreased: 2941n finalAnchor: 23820639753250041n
exp decreased: 2940n finalAnchor: 23552992115573074n
exp decreased: 2939n finalAnchor: 23288351754723938n
exp decreased: 2938n finalAnchor: 23026684881075355n
exp decreased: 2937n finalAnchor: 22767958084658778n
exp decreased: 2936n finalAnchor: 22512138330898567n
exp decreased: 2935n finalAnchor: 22259192956394089n
exp decreased: 2934n finalAnchor: 22009089664749211n
exp decreased: 2933n finalAnchor: 21761796522448658n
exp decreased: 2932n finalAnchor: 21517281954780696n
exp decreased: 2931n finalAnchor: 21275514741805632n
exp decreased: 2930n finalAnchor: 21036464014369613n
exp decreased: 2929n finalAnchor: 20800099250163213n
exp decreased: 2928n finalAnchor: 20566390269824301n
exp decreased: 2927n finalAnchor: 20335307233084702n
exp decreased: 2926n finalAnchor: 20106820634960155n
exp decreased: 2925n finalAnchor: 19880901301983074n
exp decreased: 2924n finalAnchor: 19657520388477646n
exp decreased: 2923n finalAnchor: 19436649372876774n
exp decreased: 2922n finalAnchor: 19218260054080406n
exp decreased: 2921n finalAnchor: 19002324547854783n
exp decreased: 2920n finalAnchor: 18788815283272145n
exp decreased: 2919n finalAnchor: 18577704999190436n
exp decreased: 2918n finalAnchor: 18368966740772566n
exp decreased: 2917n finalAnchor: 18162573856044784n
exp decreased: 2916n finalAnchor: 17958499992493719n
exp decreased: 2915n finalAnchor: 17756719093701655n
exp decreased: 2914n finalAnchor: 17557205396019614n
exp decreased: 2913n finalAnchor: 17359933425277820n
exp decreased: 2912n finalAnchor: 17164877993533126n
exp decreased: 2911n finalAnchor: 16972014195852978n
exp decreased: 2910n finalAnchor: 16781317407135529n
exp decreased: 2909n finalAnchor: 16592763278965467n
exp decreased: 2908n finalAnchor: 16406327736505181n
exp decreased: 2907n finalAnchor: 16221986975420853n
exp decreased: 2906n finalAnchor: 16039717458843090n
exp decreased: 2905n finalAnchor: 15859495914361707n
exp decreased: 2904n finalAnchor: 15681299331054272n
exp decreased: 2903n finalAnchor: 15505104956548045n
exp decreased: 2902n finalAnchor: 15330890294114920n
exp decreased: 2901n finalAnchor: 15158633099799023n
exp decreased: 2900n finalAnchor: 14988311379576562n
exp decreased: 2899n finalAnchor: 14819903386547611n
exp decreased: 2898n finalAnchor: 14653387618159436n
exp decreased: 2897n finalAnchor: 14488742813461015n
exp decreased: 2896n finalAnchor: 14325947950388420n
exp decreased: 2895n finalAnchor: 14164982243080685n
exp decreased: 2894n finalAnchor: 14005825139225845n
exp decreased: 2893n finalAnchor: 13848456317436791n
exp decreased: 2892n finalAnchor: 13692855684656602n
exp decreased: 2891n finalAnchor: 13539003373593045n
exp decreased: 2890n finalAnchor: 13386879740181887n
exp decreased: 2889n finalAnchor: 13236465361078720n
exp decreased: 2888n finalAnchor: 13087741031178959n
exp decreased: 2887n finalAnchor: 12940687761165712n
exp decreased: 2886n finalAnchor: 12795286775085199n
exp decreased: 2885n finalAnchor: 12651519507949410n
exp decreased: 2884n finalAnchor: 12509367603365709n
exp decreased: 2883n finalAnchor: 12368812911193060n
exp decreased: 2882n finalAnchor: 12229837485224599n
exp decreased: 2881n finalAnchor: 12092423580896233n
exp decreased: 2880n finalAnchor: 11956553653020994n
exp decreased: 2879n finalAnchor: 11822210353548848n
exp decreased: 2878n finalAnchor: 11689376529351670n
exp decreased: 2877n finalAnchor: 11558035220033112n
exp decreased: 2876n finalAnchor: 11428169655763077n
exp decreased: 2875n finalAnchor: 11299763255136525n
