[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 8

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 3624n finalAnchor: 170n
exp increased: 3625n finalAnchor: 786011469745196450n
exp decreased: 3624n finalAnchor: 778229177965541040n
exp decreased: 3623n finalAnchor: 770523938579743604n
exp decreased: 3622n finalAnchor: 762894988692815449n
exp decreased: 3621n finalAnchor: 755341572963183613n
exp decreased: 3620n finalAnchor: 747862943527904567n
exp decreased: 3619n finalAnchor: 740458359928618384n
exp decreased: 3618n finalAnchor: 733127089038236023n
exp decreased: 3617n finalAnchor: 725868404988352498n
exp decreased: 3616n finalAnchor: 718681589097378711n
exp decreased: 3615n finalAnchor: 711565929799384863n
exp decreased: 3614n finalAnchor: 704520722573648379n
exp decreased: 3613n finalAnchor: 697545269874899385n
exp decreased: 3612n finalAnchor: 690638881064256817n
exp decreased: 3611n finalAnchor: 683800872340848333n
exp decreased: 3610n finalAnchor: 677030566674107261n
exp decreased: 3609n finalAnchor: 670327293736739862n
exp decreased: 3608n finalAnchor: 663690389838356299n
exp decreased: 3607n finalAnchor: 657119197859758712n
exp decreased: 3606n finalAnchor: 650613067187879913n
exp decreased: 3605n finalAnchor: 644171353651366250n
exp decreased: 3604n finalAnchor: 637793419456798268n
exp decreased: 3603n finalAnchor: 631478633125542839n
exp decreased: 3602n finalAnchor: 625226369431230534n
exp decreased: 3601n finalAnchor: 619036009337852014n
exp decreased: 3600n finalAnchor: 612906939938467340n
exp decreased: 3599n finalAnchor: 606838554394522119n
exp decreased: 3598n finalAnchor: 600830251875764474n
exp decreased: 3597n finalAnchor: 594881437500756905n
exp decreased: 3596n finalAnchor: 588991522277977134n
exp decreased: 3595n finalAnchor: 583159923047502113n
exp decreased: 3594n finalAnchor: 577386062423269419n
exp decreased: 3593n finalAnchor: 571669368735910316n
exp decreased: 3592n finalAnchor: 566009275976148827n
exp decreased: 3591n finalAnchor: 560405223738761215n
exp decreased: 3590n finalAnchor: 554856657167090312n
exp decreased: 3589n finalAnchor: 549363026898109220n
exp decreased: 3588n finalAnchor: 543923789008028931n
exp decreased: 3587n finalAnchor: 538538404958444486n
exp decreased: 3586n finalAnchor: 533206341543014342n
exp decreased: 3585n finalAnchor: 527927070834667666n
exp decreased: 3584n finalAnchor: 522700070133334322n
exp decreased: 3583n finalAnchor: 517524821914192398n
exp decreased: 3582n finalAnchor: 512400813776428117n
exp decreased: 3581n finalAnchor: 507327538392503086n
exp decreased: 3580n finalAnchor: 502304493457923848n
exp decreased: 3579n finalAnchor: 497331181641508760n
exp decreased: 3578n finalAnchor: 492407110536147287n
exp decreased: 3577n finalAnchor: 487531792610046819n
exp decreased: 3576n finalAnchor: 482704745158462197n
exp decreased: 3575n finalAnchor: 477925490255903165n
exp decreased: 3574n finalAnchor: 473193554708815015n
exp decreased: 3573n finalAnchor: 468508470008727738n
exp decreased: 3572n finalAnchor: 463869772285869047n
exp decreased: 3571n finalAnchor: 459277002263236681n
exp decreased: 3570n finalAnchor: 454729705211125426n
exp decreased: 3569n finalAnchor: 450227430902104383n
exp decreased: 3568n finalAnchor: 445769733566439983n
exp decreased: 3567n finalAnchor: 441356171847960379n
exp decreased: 3566n finalAnchor: 436986308760356811n
exp decreased: 3565n finalAnchor: 432659711643917634n
exp decreased: 3564n finalAnchor: 428375952122690727n
exp decreased: 3563n finalAnchor: 424134606062070027n
exp decreased: 3562n finalAnchor: 419935253526802007n
exp decreased: 3561n finalAnchor: 415777478739407928n
exp decreased: 3560n finalAnchor: 411660870039017750n
exp decreased: 3559n finalAnchor: 407585019840611634n
exp decreased: 3558n finalAnchor: 403549524594664984n
exp decreased: 3557n finalAnchor: 399553984747193053n
exp decreased: 3556n finalAnchor: 395598004700191142n
exp decreased: 3555n finalAnchor: 391681192772466477n
exp decreased: 3554n finalAnchor: 387803161160857898n
exp decreased: 3553n finalAnchor: 383963525901839503n
exp decreased: 3552n finalAnchor: 380161906833504459n
exp decreased: 3551n finalAnchor: 376397927557925206n
exp decreased: 3550n finalAnchor: 372671215403886343n
exp decreased: 3549n finalAnchor: 368981401389986478n
exp decreased: 3548n finalAnchor: 365328120188105424n
exp decreased: 3547n finalAnchor: 361711010087233093n
exp decreased: 3546n finalAnchor: 358129712957656528n
exp decreased: 3545n finalAnchor: 354583874215501513n
exp decreased: 3544n finalAnchor: 351073142787625260n
exp decreased: 3543n finalAnchor: 347597171076856693n
exp decreased: 3542n finalAnchor: 344155614927580884n
exp decreased: 3541n finalAnchor: 340748133591664242n
exp decreased: 3540n finalAnchor: 337374389694717071n
exp decreased: 3539n finalAnchor: 334034049202690169n
exp decreased: 3538n finalAnchor: 330726781388802148n
exp decreased: 3537n finalAnchor: 327452258800794206n
exp decreased: 3536n finalAnchor: 324210157228509115n
exp decreased: 3535n finalAnchor: 321000155671791203n
exp decreased: 3534n finalAnchor: 317821936308704161n
exp decreased: 3533n finalAnchor: 314675184464063526n
exp decreased: 3532n finalAnchor: 311559588578280719n
exp decreased: 3531n finalAnchor: 308474840176515563n
exp decreased: 3530n finalAnchor: 305420633838134221n
exp decreased: 3529n finalAnchor: 302396667166469526n
exp decreased: 3528n finalAnchor: 299402640758880718n
