[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 5

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 3621n finalAnchor: 140n
exp increased: 3622n finalAnchor: 628266461276436252n
exp decreased: 3621n finalAnchor: 622046001263798269n
exp decreased: 3620n finalAnchor: 615887129964156702n
exp decreased: 3619n finalAnchor: 609789237588273963n
exp decreased: 3618n finalAnchor: 603751720384429666n
exp decreased: 3617n finalAnchor: 597773980578643234n
exp decreased: 3616n finalAnchor: 591855426315488350n
exp decreased: 3615n finalAnchor: 585995471599493416n
exp decreased: 3614n finalAnchor: 580193536237122194n
exp decreased: 3613n finalAnchor: 574449045779328905n
exp decreased: 3612n finalAnchor: 568761431464682084n
exp decreased: 3611n finalAnchor: 563130130163051569n
exp decreased: 3610n finalAnchor: 557554584319853038n
exp decreased: 3609n finalAnchor: 552034241900844592n
exp decreased: 3608n finalAnchor: 546568556337469893n
exp decreased: 3607n finalAnchor: 541156986472742469n
exp decreased: 3606n finalAnchor: 535798996507665811n
exp decreased: 3605n finalAnchor: 530494055948183971n
exp decreased: 3604n finalAnchor: 525241639552657397n
exp decreased: 3603n finalAnchor: 520041227279858809n
exp decreased: 3602n finalAnchor: 514892304237483969n
exp decreased: 3601n finalAnchor: 509794360631172247n
exp decreased: 3600n finalAnchor: 504746891714031927n
exp decreased: 3599n finalAnchor: 499749397736665275n
exp decreased: 3598n finalAnchor: 494801383897688391n
exp decreased: 3597n finalAnchor: 489902360294740981n
exp decreased: 3596n finalAnchor: 485051841875981169n
exp decreased: 3595n finalAnchor: 480249348392060564n
exp decreased: 3594n finalAnchor: 475494404348574815n
exp decreased: 3593n finalAnchor: 470786538958984966n
exp decreased: 3592n finalAnchor: 466125286098004917n
exp decreased: 3591n finalAnchor: 461510184255450412n
exp decreased: 3590n finalAnchor: 456940776490544963n
exp decreased: 3589n finalAnchor: 452416610386678181n
exp decreased: 3588n finalAnchor: 447937238006612060n
exp decreased: 3587n finalAnchor: 443502215848130753n
exp decreased: 3586n finalAnchor: 439111104800129458n
exp decreased: 3585n finalAnchor: 434763470099138077n
exp decreased: 3584n finalAnchor: 430458881286275324n
exp decreased: 3583n finalAnchor: 426196912164629034n
exp decreased: 3582n finalAnchor: 421977140757058449n
exp decreased: 3581n finalAnchor: 417799149264414306n
exp decreased: 3580n finalAnchor: 413662524024172580n
exp decreased: 3579n finalAnchor: 409566855469477802n
exp decreased: 3578n finalAnchor: 405511738088591884n
exp decreased: 3577n finalAnchor: 401496770384744439n
exp decreased: 3576n finalAnchor: 397521554836380633n
exp decreased: 3575n finalAnchor: 393585697857802607n
exp decreased: 3574n finalAnchor: 389688809760200601n
exp decreased: 3573n finalAnchor: 385830504713069902n
exp decreased: 3572n finalAnchor: 382010400706009804n
exp decreased: 3571n finalAnchor: 378228119510900796n
exp decreased: 3570n finalAnchor: 374483286644456233n
exp decreased: 3569n finalAnchor: 370775531331144786n
exp decreased: 3568n finalAnchor: 367104486466479986n
exp decreased: 3567n finalAnchor: 363469788580673253n
exp decreased: 3566n finalAnchor: 359871077802646785n
exp decreased: 3565n finalAnchor: 356307997824402758n
exp decreased: 3564n finalAnchor: 352780195865745305n
exp decreased: 3563n finalAnchor: 349287322639351787n
exp decreased: 3562n finalAnchor: 345829032316189888n
exp decreased: 3561n finalAnchor: 342404982491277117n
exp decreased: 3560n finalAnchor: 339014834149779323n
exp decreased: 3559n finalAnchor: 335658251633444875n
exp decreased: 3558n finalAnchor: 332334902607371163n
exp decreased: 3557n finalAnchor: 329044458027100161n
exp decreased: 3556n finalAnchor: 325786592106039764n
exp decreased: 3555n finalAnchor: 322560982283207687n
exp decreased: 3554n finalAnchor: 319367309191294740n
exp decreased: 3553n finalAnchor: 316205256625044297n
exp decreased: 3552n finalAnchor: 313074511509944848n
exp decreased: 3551n finalAnchor: 309974763871232523n
exp decreased: 3550n finalAnchor: 306905706803200518n
exp decreased: 3549n finalAnchor: 303867036438812394n
exp decreased: 3548n finalAnchor: 300858451919616231n
exp decreased: 3547n finalAnchor: 297879655365956665n
exp decreased: 3546n finalAnchor: 294930351847481846n
exp decreased: 3545n finalAnchor: 292010249353942422n
exp decreased: 3544n finalAnchor: 289119058766279626n
exp decreased: 3543n finalAnchor: 286256493827999630n
exp decreased: 3542n finalAnchor: 283422271116831316n
exp decreased: 3541n finalAnchor: 280616110016664670n
exp decreased: 3540n finalAnchor: 277837732689767000n
exp decreased: 3539n finalAnchor: 275086864049274257n
exp decreased: 3538n finalAnchor: 272363231731954710n
exp decreased: 3537n finalAnchor: 269666566071242287n
exp decreased: 3536n finalAnchor: 266996600070536918n
exp decreased: 3535n finalAnchor: 264353069376769226n
exp decreased: 3534n finalAnchor: 261735712254226956n
exp decreased: 3533n finalAnchor: 259144269558640551n
exp decreased: 3532n finalAnchor: 256578484711525298n
exp decreased: 3531n finalAnchor: 254038103674777522n
exp decreased: 3530n finalAnchor: 251522874925522299n
exp decreased: 3529n finalAnchor: 249032549431210197n
exp decreased: 3528n finalAnchor: 246566880624960591n
exp decreased: 3527n finalAnchor: 244125624381149100n
exp decreased: 3526n finalAnchor: 241708538991236733n
exp decreased: 3525n finalAnchor: 239315385139838350n
