[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
emulator ...
[0m[38;5;245m------- output -------[0m
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 2n finalAnchor: 1n
exp increased: 3n finalAnchor: 8n
exp decreased: 2n finalAnchor: 4n
finalAnchor: 4 vs. baseAnchor: 1
returning finalAnchor: 4
initial exp: 3472n finalAnchor: 154n
exp increased: 3473n finalAnchor: 156910450016127540n
exp decreased: 3472n finalAnchor: 155356881204086673n
exp decreased: 3471n finalAnchor: 153818694261471953n
exp decreased: 3470n finalAnchor: 152295736892546488n
exp decreased: 3469n finalAnchor: 150787858309451969n
exp decreased: 3468n finalAnchor: 149294909217279177n
exp decreased: 3467n finalAnchor: 147816741799286314n
exp decreased: 3466n finalAnchor: 146353209702263677n
exp decreased: 3465n finalAnchor: 144904168022043245n
exp decreased: 3464n finalAnchor: 143469473289151727n
exp decreased: 3463n finalAnchor: 142048983454605671n
exp decreased: 3462n finalAnchor: 140642557875847199n
exp decreased: 3461n finalAnchor: 139250057302819009n
exp decreased: 3460n finalAnchor: 137871343864177236n
exp decreased: 3459n finalAnchor: 136506281053640828n
exp decreased: 3458n finalAnchor: 135154733716476067n
exp decreased: 3457n finalAnchor: 133816568036114918n
exp decreased: 3456n finalAnchor: 132491651520905859n
exp decreased: 3455n finalAnchor: 131179852990995900n
exp decreased: 3454n finalAnchor: 129881042565342476n
exp decreased: 3453n finalAnchor: 128595091648853936n
exp decreased: 3452n finalAnchor: 127321872919657363n
exp decreased: 3451n finalAnchor: 126061260316492438n
exp decreased: 3450n finalAnchor: 124813129026230137n
exp decreased: 3449n finalAnchor: 123577355471514987n
exp decreased: 3448n finalAnchor: 122353817298529690n
exp decreased: 3447n finalAnchor: 121142393364880881n
exp decreased: 3446n finalAnchor: 119942963727604833n
exp decreased: 3445n finalAnchor: 118755409631291914n
exp decreased: 3444n finalAnchor: 117579613496328628n
exp decreased: 3443n finalAnchor: 116415458907256067n
exp decreased: 3442n finalAnchor: 115262830601243631n
exp decreased: 3441n finalAnchor: 114121614456676862n
exp decreased: 3440n finalAnchor: 112991697481858279n
exp decreased: 3439n finalAnchor: 111872967803820078n
exp decreased: 3438n finalAnchor: 110765314657247602n
exp decreased: 3437n finalAnchor: 109668628373512478n
exp decreased: 3436n finalAnchor: 108582800369814334n
exp decreased: 3435n finalAnchor: 107507723138430034n
exp decreased: 3434n finalAnchor: 106443290236069340n
exp decreased: 3433n finalAnchor: 105389396273335981n
exp decreased: 3432n finalAnchor: 104345936904293050n
exp decreased: 3431n finalAnchor: 103312808816131733n
exp decreased: 3430n finalAnchor: 102289909718942310n
exp decreased: 3429n finalAnchor: 101277138335586445n
exp decreased: 3428n finalAnchor: 100274394391669748n
exp decreased: 3427n finalAnchor: 99281578605613612n
exp decreased: 3426n finalAnchor: 98298592678825358n
exp decreased: 3425n finalAnchor: 97325339285965701n
exp decreased: 3424n finalAnchor: 96361722065312575n
exp decreased: 3423n finalAnchor: 95407645609220372n
exp decreased: 3422n finalAnchor: 94463015454673635n
exp decreased: 3421n finalAnchor: 93527738073934292n
exp decreased: 3420n finalAnchor: 92601720865281477n
exp decreased: 3419n finalAnchor: 91684872143843047n
exp decreased: 3418n finalAnchor: 90777101132517868n
exp decreased: 3417n finalAnchor: 89878317952987988n
exp decreased: 3416n finalAnchor: 88988433616819791n
exp decreased: 3415n finalAnchor: 88107360016653258n
exp decreased: 3414n finalAnchor: 87235009917478473n
exp decreased: 3413n finalAnchor: 86371296947998488n
exp decreased: 3412n finalAnchor: 85516135592077711n
exp decreased: 3411n finalAnchor: 84669441180274962n
exp decreased: 3410n finalAnchor: 83831129881460358n
exp decreased: 3409n finalAnchor: 83001118694515206n
exp decreased: 3408n finalAnchor: 82179325440114065n
exp decreased: 3407n finalAnchor: 81365668752588183n
exp decreased: 3406n finalAnchor: 80560068071869489n
exp decreased: 3405n finalAnchor: 79762443635514345n
exp decreased: 3404n finalAnchor: 78972716470806282n
exp decreased: 3403n finalAnchor: 78190808386936913n
exp decreased: 3402n finalAnchor: 77416641967264270n
exp decreased: 3401n finalAnchor: 76650140561647792n
exp decreased: 3400n finalAnchor: 75891228278859200n
exp decreased: 3399n finalAnchor: 75139829979068515n
exp decreased: 3398n finalAnchor: 74395871266404471n
exp decreased: 3397n finalAnchor: 73659278481588585n
exp decreased: 3396n finalAnchor: 72929978694642163n
exp decreased: 3395n finalAnchor: 72207899697665508n
exp decreased: 3394n finalAnchor: 71492969997688622n
exp decreased: 3393n finalAnchor: 70785118809592695n
exp decreased: 3392n finalAnchor: 70084276049101678n
exp decreased: 3391n finalAnchor: 69390372325843246n
exp decreased: 3390n finalAnchor: 68703338936478461n
exp decreased: 3389n finalAnchor: 68023107857899466n
exp decreased: 3388n finalAnchor: 67349611740494521n
exp decreased: 3387n finalAnchor: 66682783901479724n
exp decreased: 3386n finalAnchor: 66022558318296756n
exp decreased: 3385n finalAnchor: 65368869622075996n
exp decreased: 3384n finalAnchor: 64721653091164353n
exp decreased: 3383n finalAnchor: 64080844644717181n
exp decreased: 3382n finalAnchor: 63446380836353645n
exp decreased: 3381n finalAnchor: 62818198847874896n
exp decreased: 3380n finalAnchor: 62196236483044451n
exp decreased: 3379n finalAnchor: 61580432161430150n
